2001-07-18,0.7,0.7,0.7,0.7682606194485986,0.8,0.9,1.0409207080854412,1.159079291914559,1.3,2.0,2.0,2.0,2.0,2.0,False,True
2001-07-19,0.7,0.7,0.7,0.7682606194485986,0.8,0.9,1.0409207080854412,1.159079291914559,1.3,2.0,2.0,2.0,2.0,2.0,False,True
2001-07-20,0.7,0.7,0.7,0.7682606194485986,0.8,0.9,1.0409207080854412,1.159079291914559,1.3,2.1,2.1,2.1,2.1,2.1,False,True
2001-07-21,0.7,0.7284661720963304,0.75,0.7841303097242993,0.8,0.9,1.0761508851068016,1.2238491148931985,1.4,2.1500000000000004,2.1500000000000004,2.1500000000000004,2.1500000000000004,2.1500000000000004,False,True
2001-07-22,0.7,0.7284661720963304,0.75,0.7841303097242993,0.8,0.9,1.0761508851068016,1.2238491148931985,1.4,2.2,2.2,2.2,2.2,2.2,False,True
2001-07-23,0.7,0.7,0.7,0.7341303097242993,0.75,0.8,0.9761508851068016,1.1238491148931986,1.3,2.2,2.2,2.2,2.2,2.2,False,True
2001-07-24,0.7,0.7,0.7,0.7,0.75,0.8,0.9761508851068016,1.1238491148931986,1.3,2.1500000000000004,2.1500000000000004,2.1500000000000004,2.1500000000000004,2.1500000000000004,False,True
2001-07-25,0.7,0.7,0.7,0.7,0.75,0.8,0.9761508851068016,1.1238491148931986,1.3,2.1,2.1,2.1,2.1,2.1,False,True
2001-07-26,0.7,0.7,0.7,0.7,0.7,0.8,0.9409207080854413,1.0590792919145589,1.2,2.05,2.05,2.05,2.05,2.05,False,True
2001-07-27,0.6,0.6284661720963303,0.6499999999999999,0.6841303097242992,0.7,0.8,0.9409207080854413,1.0590792919145589,1.2,2.0,2.0,2.0,2.0,2.0,False,True
2001-07-28,0.6,0.6169179052053986,0.6297158064458893,0.6499999999999999,0.6801443947664726,0.7,0.8761508851068015,1.0238491148931985,1.2,1.9,1.9,1.9,1.9,1.9,False,True
2001-07-29,0.6,0.6,0.6,0.6341303097242992,0.6499999999999999,0.7,0.8409207080854413,0.9590792919145589,1.1,1.9,1.9,1.9,1.9,1.9,False,True
2001-07-30,0.6,0.6,0.6,0.6,0.6499999999999999,0.7,0.8409207080854413,0.9590792919145589,1.1,1.8,1.8,1.8,1.8,1.8,False,True
2001-07-31,0.6,0.6,0.6,0.6,0.6499999999999999,0.7,0.8409207080854413,0.9590792919145589,1.1,1.8,1.8,1.8,1.8,1.8,False,True
2001-08-01,0.6,0.6,0.6,0.6,0.6499999999999999,0.7,0.8056905310640808,0.8943094689359191,1.0,1.7,1.7,1.7,1.7,1.7,False,True
2001-08-02,0.6,0.6,0.6,0.6,0.6499999999999999,0.7,0.8056905310640808,0.8943094689359191,1.0,1.7,1.7,1.7,1.7,1.7,False,True
2001-08-03,0.6,0.6,0.6,0.6,0.6499999999999999,0.7,0.8056905310640808,0.8943094689359191,1.0,1.7,1.7,1.7,1.7,1.7,False,True
2001-08-04,0.6,0.6,0.6,0.6,0.6602887895329453,0.7,0.8409207080854413,0.9590792919145589,1.1,1.8,1.8,1.8,1.8,1.8,False,True
2001-08-05,0.6,0.6,0.6,0.6,0.6602887895329453,0.7,0.8409207080854413,0.9590792919145589,1.1,1.9,1.9,1.9,1.9,1.9,False,True
2001-08-06,0.6,0.6,0.6,0.7,0.7602887895329454,0.8,0.9409207080854413,1.0590792919145589,1.2,2.0,2.0,2.0,2.0,2.0,False,True
2001-08-07,0.6,0.6338358104107971,0.6594316128917787,0.7,0.7602887895329454,0.8,0.9761508851068016,1.1238491148931986,1.3,2.1500000000000004,2.1500000000000004,2.1500000000000004,2.1500000000000004,2.1500000000000004,False,True
2001-08-08,0.7,0.7,0.7,0.7,0.8,0.9,1.0761508851068016,1.2238491148931985,1.4,2.3,2.3,2.3,2.3,2.3,False,True
2001-08-09,0.7,0.7,0.7,0.7,0.8205775790658908,0.9,1.0761508851068016,1.2238491148931985,1.4,2.45,2.45,2.45,2.45,2.45,False,True
2001-08-10,0.7,0.7,0.7,0.7,0.8205775790658908,0.9,1.111381062128162,1.2886189378718382,1.5,2.5,2.5,2.5,2.5,2.5,False,True
2001-08-11,0.7,0.7,0.7,0.7,0.8205775790658908,0.9,1.111381062128162,1.2886189378718382,1.5,2.55,2.55,2.55,2.55,2.55,False,True
2001-08-12,0.7,0.7,0.7,0.7,0.9,1.0,1.2113810621281618,1.3886189378718383,1.6,2.6500000000000004,2.6500000000000004,2.6500000000000004,2.6500000000000004,2.6500000000000004,False,True
2001-08-13,0.7,0.7,0.7,0.7,0.9,1.0,1.2113810621281618,1.3886189378718383,1.6,2.7,2.7,2.7,2.7,2.7,False,True
2001-08-14,0.6,0.6569323441926607,0.7,0.75,0.9,0.95,1.178996150638842,1.3710038493611583,1.6,2.75,2.75,2.75,2.75,2.75,False,True
2001-08-15,0.6,0.6569323441926607,0.7,0.8,0.8602887895329454,0.9,1.1466112391495222,1.353388760850478,1.6,2.8,2.8,2.8,2.8,2.8,False,True
2001-08-16,0.6,0.6569323441926607,0.7,0.7682606194485986,0.8,0.9,1.1466112391495222,1.353388760850478,1.6,2.75,2.75,2.75,2.75,2.75,False,True
2001-08-17,0.6,0.6569323441926607,0.7,0.7682606194485986,0.8,0.9,1.111381062128162,1.2886189378718382,1.5,2.75,2.75,2.75,2.75,2.75,False,True
2001-08-18,0.6,0.6,0.6,0.7365212388971971,0.8,0.9,1.111381062128162,1.2886189378718382,1.5,2.7,2.7,2.7,2.7,2.7,False,True
2001-08-19,0.6,0.6,0.6,0.7365212388971971,0.8,0.8500000000000001,1.0789961506388421,1.2710038493611582,1.5,3.1500000000000004,3.1500000000000004,3.1500000000000004,3.1500000000000004,3.1500000000000004,False,True
2001-08-20,0.6,0.6,0.6,0.7,0.7602887895329454,0.8,1.0113810621281618,1.1886189378718381,1.4,3.2,3.2,3.2,3.2,3.2,False,True
2001-08-21,0.6,0.6,0.6,0.7,0.7602887895329454,0.8,1.0113810621281618,1.1886189378718381,1.4,3.2,3.2,3.2,3.2,3.2,False,True
2001-08-22,0.6,0.6,0.6,0.7,0.7602887895329454,0.8,1.0113810621281618,1.1886189378718381,1.4,3.1,3.1,3.1,3.1,3.1,False,True
2001-08-23,0.5,0.5569323441926607,0.6,0.6682606194485985,0.7,0.8,1.0113810621281618,1.1886189378718381,1.4,3.05,3.05,3.05,3.05,3.05,False,True
2001-08-24,0.5,0.5569323441926607,0.6,0.6682606194485985,0.7,0.8500000000000001,1.0085357965961215,1.1414642034038787,1.3,3.0,3.0,3.0,3.0,3.0,False,True
2001-08-25,0.5,0.5569323441926607,0.6,0.6682606194485985,0.7,0.8500000000000001,1.0085357965961215,1.1414642034038787,1.3,2.9,2.9,2.9,2.9,2.9,False,True
2001-08-26,0.5,0.5569323441926607,0.6,0.7,0.8,0.9,1.0761508851068016,1.2238491148931985,1.4,2.9,2.9,2.9,2.9,2.9,False,True
2001-08-27,0.6,0.6284661720963303,0.6499999999999999,0.7,0.8,1.0,1.1761508851068014,1.3238491148931986,1.5,3.1,3.1,3.1,3.1,3.1,False,True
2001-08-28,0.6,0.6507537156161958,0.6891474193376681,0.75,0.9,1.05,1.2437659736174818,1.4062340263825184,1.6,3.3,3.3,3.3,3.3,3.3,False,True
2001-08-29,0.7,0.7169179052053986,0.7297158064458893,0.75,0.9,1.05,1.278996150638842,1.4710038493611581,1.7,3.3499999999999996,3.3499999999999996,3.3499999999999996,3.3499999999999996,3.3499999999999996,False,True
2001-08-30,0.6,0.6569323441926607,0.7,0.75,0.9,1.05,1.278996150638842,1.4710038493611581,1.7,3.4,3.4,3.4,3.4,3.4,False,True
2001-08-31,0.6,0.6569323441926607,0.7,0.75,0.9,1.05,1.278996150638842,1.4710038493611581,1.7,3.3499999999999996,3.3499999999999996,3.3499999999999996,3.3499999999999996,3.3499999999999996,False,True
2001-09-01,0.6,0.6569323441926607,0.7,0.75,1.0,1.1,1.3113810621281619,1.4886189378718382,1.7,3.4,3.4,3.4,3.4,3.4,False,True
2001-09-02,0.7,0.7284661720963304,0.75,0.8,1.0,1.1,1.3466112391495222,1.553388760850478,1.8,3.5,3.5,3.5,3.5,3.5,False,True
2001-09-03,0.7,0.7338358104107972,0.7594316128917787,0.8,1.0,1.1,1.3466112391495222,1.553388760850478,1.8,3.55,3.55,3.55,3.55,3.55,False,True
2001-09-04,0.7,0.785398516288991,0.8500000000000001,0.9,1.1,1.2,1.446611239149522,1.6533887608504778,1.9,3.7,3.7,3.7,3.7,3.7,False,True
2001-09-05,0.7,0.8138646883853213,0.9,0.9500000000000001,1.1,1.2,1.4818414161708824,1.7181585838291178,2.0,3.9,3.9,3.9,3.9,3.9,False,True
2001-09-06,0.7,0.8138646883853213,0.9,0.9500000000000001,1.1,1.25,1.5494565046815627,1.8005434953184376,2.1,3.9499999999999997,3.9499999999999997,3.9499999999999997,3.9499999999999997,3.9499999999999997,False,True
2001-09-07,0.7,0.8138646883853213,0.9,0.9500000000000001,1.15,1.3,1.5818414161708825,1.8181585838291179,2.1,4.05,4.05,4.05,4.05,4.05,False,True
2001-09-08,0.9,0.9507537156161958,0.9891474193376681,1.05,1.3,1.45,1.7846866817029228,2.0653133182970773,2.4,4.449999999999999,4.449999999999999,4.449999999999999,4.449999999999999,4.449999999999999,False,True
2001-09-09,1.0,1.1138646883853214,1.2,1.25,1.6,1.7,2.052301770213603,2.3476982297863973,2.7,5.050000000000001,5.050000000000001,5.050000000000001,5.050000000000001,5.050000000000001,False,True
2001-09-10,1.2,1.2853985162889912,1.35,1.45,1.8,1.95,2.3551470357456434,2.694852964254357,3.1,5.75,5.75,5.75,5.75,5.75,False,True
2001-09-11,1.4,1.4853985162889909,1.5499999999999998,1.65,2.0,2.2,2.6579923012776843,3.0420076987223164,3.5,6.3,6.3,6.3,6.3,6.3,False,True
2001-09-12,1.5,1.585398516288991,1.65,1.9,2.2,2.4,2.857992301277684,3.2420076987223165,3.7,6.75,6.75,6.75,6.75,6.75,False,True
2001-09-13,1.7,1.7284661720963304,1.75,2.05,2.4,2.5,3.0284526553204048,3.4715473446795957,4.0,7.2,7.2,7.2,7.2,7.2,False,True
2001-09-14,1.8,1.8284661720963304,1.85,2.2,2.6,2.6500000000000004,3.196067743831085,3.6539322561689156,4.2,7.550000000000001,7.550000000000001,7.550000000000001,7.550000000000001,7.550000000000001,False,True
2001-09-15,1.9,1.9284661720963303,1.9500000000000002,2.3,2.7,2.75,3.331297920852445,3.818702079147555,4.4,7.9,7.9,7.9,7.9,7.9,False,True
2001-09-16,2.0999999999999996,2.1,2.1,2.55,3.0,3.05,3.666528097873805,4.183471902126195,4.8,8.5,8.5,8.5,8.5,8.5,False,True
2001-09-17,2.2,2.2569323441926605,2.3,2.75,3.2,3.25,3.936988451916526,4.513011548083474,5.2,9.05,9.05,9.05,9.05,9.05,False,True
2001-09-18,2.4,2.4000000000000004,2.4000000000000004,2.9,3.4,3.45,4.136988451916526,4.7130115480834744,5.4,9.45,9.45,9.45,9.45,9.45,False,True
2001-09-19,2.5,2.5,2.5,3.05,3.6,3.6500000000000004,4.372218628937887,4.977781371062115,5.7,9.85,9.85,9.85,9.85,9.85,False,True
2001-09-20,2.7,2.7569323441926605,2.8,3.3499999999999996,3.6815883424311995,3.9,4.639833717448567,5.260166282551434,6.0,10.3,10.3,10.3,10.3,10.3,False,True
2001-09-21,2.95,2.9784661720963306,3.0,3.55,4.15,4.2,4.975063894469927,5.6249361055300735,6.4,10.75,10.75,10.75,10.75,10.75,False,True
2001-09-22,3.2,3.2569323441926605,3.3,3.8499999999999996,4.45,4.5,5.3102940714912865,5.989705928508713,6.8,11.2,11.2,11.2,11.2,11.2,False,True
2001-09-23,3.45,3.4784661720963306,3.5,4.15,4.75,4.8,5.610294071491287,6.289705928508713,7.1,11.7,11.7,11.7,11.7,11.7,False,True
2001-09-24,3.5999999999999996,3.6569323441926604,3.7,4.35,4.95,5.0,5.845524248512647,6.554475751487353,7.4,12.0,12.0,12.0,12.0,12.0,False,True
2001-09-25,3.8,3.8569323441926606,3.9,4.55,5.15,5.2,6.045524248512647,6.754475751487353,7.6,12.149999999999999,12.149999999999999,12.149999999999999,12.149999999999999,12.149999999999999,False,True
2001-09-26,3.9,4.013864688385321,4.1,4.65,5.25,5.3,6.145524248512647,6.854475751487353,7.7,12.25,12.25,12.25,12.25,12.25,False,True
2001-09-27,4.0,4.113864688385322,4.2,4.75,5.35,5.5,6.3102940714912865,6.989705928508713,7.8,12.25,12.25,12.25,12.25,12.25,False,True
2001-09-28,4.1,4.213864688385321,4.3,4.85,5.4,5.5,6.3102940714912865,6.989705928508713,7.8,12.2,12.2,12.2,12.2,12.2,False,True
2001-09-29,4.15,4.235398516288991,4.3,4.9,5.45,5.6,6.3750638944699265,7.024936105530074,7.8,12.1,12.1,12.1,12.1,12.1,False,True
2001-09-30,4.2,4.313864688385322,4.4,5.2,5.45,5.6,6.3750638944699265,7.024936105530074,7.8,11.95,11.95,11.95,11.95,11.95,False,True
2001-10-01,4.35,4.492330860481651,4.6,5.3,5.55,5.8,6.539833717448566,7.160166282551434,7.9,12.1,12.1,12.1,12.1,12.1,False,True
2001-10-02,4.449999999999999,4.592330860481652,4.7,5.45,5.65,5.9,6.639833717448567,7.260166282551435,8.0,12.149999999999999,12.149999999999999,12.149999999999999,12.149999999999999,12.149999999999999,False,True
2001-10-03,4.5,4.613864688385322,4.7,5.45,5.65,5.9,6.604603540427206,7.195396459572795,7.9,12.0,12.0,12.0,12.0,12.0,False,True
2001-10-04,4.5,4.613864688385322,4.7,5.4,5.65,5.9,6.604603540427206,7.195396459572795,7.9,11.8,11.8,11.8,11.8,11.8,False,True
2001-10-05,4.5,4.613864688385322,4.7,5.3,5.55,5.8,6.469373363405846,7.030626636594155,7.7,11.6,11.6,11.6,11.6,11.6,False,True
2001-10-06,4.4,4.513864688385321,4.6,5.45,5.600721973832363,5.7,6.369373363405845,6.9306266365941545,7.6,11.3,11.3,11.3,11.3,11.3,False,True
2001-10-07,4.5,4.613864688385322,4.7,5.5,5.65,5.75,6.401758274895165,6.948241725104834,7.6,11.3,11.3,11.3,11.3,11.3,False,True
2001-10-08,4.6,4.713864688385321,4.8,5.65,5.75,5.9,6.534143186384486,7.065856813615515,7.7,11.45,11.45,11.45,11.45,11.45,False,True
2001-10-09,4.65,4.735398516288991,4.8,5.65,5.75,5.9,6.534143186384486,7.065856813615515,7.7,11.5,11.5,11.5,11.5,11.5,False,True
2001-10-10,4.699999999999999,4.813864688385321,4.9,5.65,5.7,5.9,6.534143186384486,7.065856813615515,7.7,11.5,11.5,11.5,11.5,11.5,False,True
2001-10-11,4.699999999999999,4.813864688385321,4.9,5.65,5.7,5.9,6.534143186384486,7.065856813615515,7.7,11.4,11.4,11.4,11.4,11.4,False,True
2001-10-12,4.65,4.735398516288991,4.8,5.55,5.6,5.85,6.466528097873805,6.983471902126195,7.6,11.3,11.3,11.3,11.3,11.3,False,True
2001-10-13,4.6,4.713864688385321,4.8,5.45,5.5,5.8,6.398913009363125,6.901086990636875,7.5,11.1,11.1,11.1,11.1,11.1,False,True
2001-10-14,4.55,4.6353985162889915,4.7,5.14369402641589,5.35,5.7,6.263682832341765,6.736317167658235,7.3,10.9,10.9,10.9,10.9,10.9,False,True
2001-10-15,4.45,4.535398516288991,4.6,5.04369402641589,5.25,5.6,6.163682832341765,6.636317167658236,7.2,10.7,10.7,10.7,10.7,10.7,False,True
2001-10-16,4.35,4.435398516288991,4.5,4.943694026415891,5.15,5.5,6.063682832341765,6.536317167658235,7.1,10.5,10.5,10.5,10.5,10.5,False,True
2001-10-17,4.25,4.335398516288992,4.4,4.843694026415891,5.050000000000001,5.35,5.931297920852445,6.418702079147555,7.0,10.3,10.3,10.3,10.3,10.3,False,True
2001-10-18,4.3,4.584661720963304,4.800000000000001,4.868260619448599,4.9,5.2,5.763682832341765,6.236317167658235,6.8,10.05,10.05,10.05,10.05,10.05,False,True
2001-10-19,4.1,4.319932767670181,4.486305483796562,4.75,5.1,5.55,5.919916858724283,6.230083141275717,6.6,9.8,9.8,9.8,9.8,9.8,False,True
2001-10-20,4.0,4.341594065155964,4.6,4.65,4.9,5.35,5.719916858724283,6.030083141275717,6.4,9.55,9.55,9.55,9.55,9.55,False,True
2001-10-21,3.9,4.1846617209633035,4.4,4.45,4.8,5.05,5.490377212767004,5.859622787232996,6.3,9.25,9.25,9.25,9.25,9.25,False,True
2001-10-22,3.8,4.084661720963304,4.300000000000001,4.35,4.6,4.75,5.225607389788364,5.624392610211636,6.1,9.35,9.35,9.35,9.35,9.35,False,True
2001-10-23,3.6,3.884661720963303,4.1,4.15,4.361010763365309,4.5,4.993222478299044,5.406777521700956,5.9,9.0,9.0,9.0,9.0,9.0,False,True
2001-10-24,3.5,3.7846617209633036,4.0,4.05,4.3,4.4,4.857992301277684,5.2420076987223165,5.7,8.65,8.65,8.65,8.65,8.65,False,True
2001-10-25,3.4,3.6277293767706427,3.8,3.9,4.15,4.2,4.657992301277684,5.042007698722316,5.5,8.35,8.35,8.35,8.35,8.35,False,True
2001-10-26,3.2,3.4846617209633037,3.7,3.75,4.0,4.1,4.557992301277684,4.942007698722317,5.4,8.0,8.0,8.0,8.0,8.0,False,True
2001-10-27,3.1,3.269179052053986,3.3971580644588935,3.6,3.8,3.9,4.357992301277684,4.7420076987223165,5.2,7.75,7.75,7.75,7.75,7.75,False,True
2001-10-28,3.0,3.2846617209633036,3.5,3.55,3.7,3.8,4.2579923012776835,4.642007698722316,5.1,7.550000000000001,7.550000000000001,7.550000000000001,7.550000000000001,7.550000000000001,False,True
2001-10-29,3.0,3.256195548866973,3.45,3.5,3.6500000000000004,3.8,4.2579923012776835,4.642007698722316,5.1,7.550000000000001,7.550000000000001,7.550000000000001,7.550000000000001,7.550000000000001,False,True
2001-10-30,3.0,3.256195548866973,3.45,3.5,3.6500000000000004,3.8,4.2579923012776835,4.642007698722316,5.1,7.85,7.85,7.85,7.85,7.85,False,True
2001-10-31,3.1,3.327729376770643,3.5,3.55,3.7,3.9,4.357992301277684,4.7420076987223165,5.2,8.0,8.0,8.0,8.0,8.0,False,True
2001-11-01,3.1,3.356195548866973,3.55,3.6,3.7,3.9,4.357992301277684,4.7420076987223165,5.2,8.100000000000001,8.100000000000001,8.100000000000001,8.100000000000001,8.100000000000001,False,True
2001-11-02,3.1,3.327729376770643,3.5,3.6,3.65,3.9,4.357992301277684,4.7420076987223165,5.2,8.0,8.0,8.0,8.0,8.0,False,True
2001-11-03,3.0,3.256195548866973,3.45,3.5,3.55,3.8,4.2579923012776835,4.642007698722316,5.1,7.9,7.9,7.9,7.9,7.9,False,True
2001-11-04,3.1,3.2992632046743124,3.45,3.552390929172898,3.6,3.9,4.357992301277684,4.7420076987223165,5.2,8.05,8.05,8.05,8.05,8.05,False,True
2001-11-05,3.1,3.356195548866973,3.55,3.584130309724299,3.6,3.9,4.357992301277684,4.7420076987223165,5.2,8.15,8.15,8.15,8.15,8.15,False,True
2001-11-06,3.1,3.356195548866973,3.55,3.6500000000000004,3.7,4.0,4.457992301277684,4.842007698722316,5.3,8.35,8.35,8.35,8.35,8.35,False,True
2001-11-07,3.2,3.4561955488669733,3.6500000000000004,3.6841303097242997,3.7,4.1,4.557992301277684,4.942007698722317,5.4,8.55,8.55,8.55,8.55,8.55,False,True
2001-11-08,3.3,3.4992632046743126,3.6500000000000004,3.75,3.8,4.1,4.593222478299044,5.006777521700956,5.5,8.7,8.7,8.7,8.7,8.7,False,True
2001-11-09,3.3,3.5277293767706426,3.7,3.75,3.8,4.2,4.657992301277684,5.042007698722316,5.5,8.8,8.8,8.8,8.8,8.8,False,True
2001-11-10,3.3,3.4353432416431886,3.537726451567115,3.7,3.9,4.2,4.657992301277684,5.042007698722316,5.5,8.85,8.85,8.85,8.85,8.85,False,True
2001-11-11,3.3,3.452261146848587,3.567442258013004,3.75,3.9,4.3,4.7579923012776835,5.142007698722316,5.6,8.899999999999999,8.899999999999999,8.899999999999999,8.899999999999999,8.899999999999999,False,True
2001-11-12,3.4,3.5992632046743123,3.75,3.8,3.9,4.3,4.793222478299044,5.206777521700956,5.7,8.899999999999999,8.899999999999999,8.899999999999999,8.899999999999999,8.899999999999999,False,True
2001-11-13,3.6999999999999997,3.7569323441926605,3.8,3.9,4.3,4.4,4.857992301277684,5.2420076987223165,5.7,8.899999999999999,8.899999999999999,8.899999999999999,8.899999999999999,8.899999999999999,False,True
2001-11-14,3.6999999999999997,3.72846617209633,3.75,3.9,4.3,5.1,5.311381062128162,5.488618937871839,5.7,8.85,8.85,8.85,8.85,8.85,False,True
2001-11-15,3.65,3.7069323441926607,3.75,3.9,4.3,5.0,5.246611239149522,5.453388760850478,5.7,8.8,8.8,8.8,8.8,8.8,False,True
2001-11-16,3.65,3.7069323441926607,3.75,3.9,4.3,4.9,5.1466112391495225,5.3533887608504775,5.6,8.7,8.7,8.7,8.7,8.7,False,True
2001-11-17,3.5999999999999996,3.685398516288991,3.75,3.9,4.3,4.8,5.0818414161708825,5.318158583829117,5.6,8.850000000000001,8.850000000000001,8.850000000000001,8.850000000000001,8.850000000000001,False,True
2001-11-18,3.55,3.6638646883853214,3.75,3.9,4.2,4.7,4.981841416170883,5.218158583829117,5.5,8.7,8.7,8.7,8.7,8.7,False,True
2001-11-19,3.5,3.6138646883853216,3.7,3.8,4.2,4.5,4.852301770213603,5.147698229786397,5.5,8.55,8.55,8.55,8.55,8.55,False,True
2001-11-20,3.45,3.5638646883853218,3.6500000000000004,3.8,4.2,4.4,4.752301770213603,5.0476982297863975,5.4,8.3,8.3,8.3,8.3,8.3,False,True
2001-11-21,3.4000000000000004,3.542330860481652,3.6500000000000004,3.8,4.1,4.3,4.687531947234963,5.012468052765037,5.4,8.1,8.1,8.1,8.1,8.1,False,True
2001-11-22,3.35,3.4638646883853212,3.55,3.7,4.1,4.2,4.587531947234964,4.912468052765036,5.3,7.9,7.9,7.9,7.9,7.9,False,True
2001-11-23,3.3,3.4423308604816514,3.55,3.7,4.0,4.1,4.487531947234963,4.812468052765037,5.2,7.7,7.7,7.7,7.7,7.7,False,True
2001-11-24,3.2,3.3423308604816517,3.45,3.6,3.9,4.0,4.387531947234963,4.712468052765036,5.1,7.5,7.5,7.5,7.5,7.5,False,True
2001-11-25,3.2,3.3423308604816517,3.45,3.5,3.8,3.9,4.252301770213603,4.5476982297863975,4.9,7.3,7.3,7.3,7.3,7.3,False,True
2001-11-26,3.2,3.3423308604816517,3.45,3.6,3.8,3.9,4.287531947234963,4.612468052765037,5.0,7.35,7.35,7.35,7.35,7.35,False,True
2001-11-27,3.3,3.4423308604816514,3.55,3.7,3.9,4.0,4.352301770213603,4.647698229786397,5.0,7.45,7.45,7.45,7.45,7.45,False,True
2001-11-28,3.35,3.4923308604816516,3.6,3.7,3.9,4.05,4.384686681702923,4.665313318297077,5.0,7.5,7.5,7.5,7.5,7.5,False,True
2001-11-29,3.4000000000000004,3.542330860481652,3.6500000000000004,3.8,4.1,4.4,4.611381062128162,4.7886189378718385,5.0,7.5,7.5,7.5,7.5,7.5,False,True
2001-11-30,3.4000000000000004,3.542330860481652,3.6500000000000004,3.8,4.1,4.7,4.805690531064081,4.894309468935919,5.0,7.5,7.5,7.5,7.5,7.5,False,True
2001-12-01,3.4000000000000004,3.542330860481652,3.6500000000000004,3.8,4.1,4.6,4.740920708085441,4.859079291914559,5.0,7.45,7.45,7.45,7.45,7.45,False,True
2001-12-02,3.4000000000000004,3.5707970325779823,3.7,3.8,4.2,4.6,4.7761508851068015,4.923849114893198,5.1,7.5,7.5,7.5,7.5,7.5,False,True
2001-12-03,3.4000000000000004,3.5707970325779823,3.7,3.9,4.2,4.5,4.7113810621281615,4.888618937871838,5.1,7.65,7.65,7.65,7.65,7.65,False,True
2001-12-04,3.4000000000000004,3.5992632046743127,3.75,3.9,4.2,4.4,4.6466112391495225,4.8533887608504775,5.1,7.65,7.65,7.65,7.65,7.65,False,True
2001-12-05,3.45,3.620797032577982,3.75,3.9,4.2,4.4,4.6466112391495225,4.8533887608504775,5.1,7.65,7.65,7.65,7.65,7.65,False,True
2001-12-06,3.45,3.6492632046743125,3.8,3.9,4.3,4.4,4.681841416170883,4.918158583829118,5.2,7.7,7.7,7.7,7.7,7.7,False,True
2001-12-07,3.45,3.6777293767706425,3.8499999999999996,4.0,4.3,4.4,4.681841416170883,4.918158583829118,5.2,7.75,7.75,7.75,7.75,7.75,False,True
2001-12-08,3.45,3.6777293767706425,3.8499999999999996,4.0,4.180866368598836,4.3,4.617071593192243,4.882928406807757,5.2,7.7,7.7,7.7,7.7,7.7,False,True
2001-12-09,3.45,3.6777293767706425,3.8499999999999996,4.0,4.180866368598836,4.3,4.617071593192243,4.882928406807757,5.2,7.7,7.7,7.7,7.7,7.7,False,True
